,praise_comment
63,杀马特温拍了部武侠片质感的超级英雄…三叉戟换成金箍棒，海王变成孙猴子，这就是西游记第一部大闹龙宫啊。
64,想象中的沙和尚，大概就应该是这个样子了……
65,天选之子的成王之路。特效极为爆炸，故事略显老套。whatever 除了海族盔甲风格太像塑料玩具啦。
66,西西里岛和海沟国（这里真的是恐怖片的拍法了）两场戏最喜欢
67,波澜壮阔的海底世界形成了《海王》极具视觉冲击力的惊艳奇景，而接踵而至的鏖战，更是使电影从始至终维系了以出色的节奏掌控，面对一个原本甚是老套的英雄故事，温子仁的执导在尽显其个人风格的同时，更在DC电影一贯的暗黑色彩中焕发了新的生机。
68,跟幻想中的亚特兰蒂斯不太一样，感觉跟西游记里的龙王宇宙能连上……
69,这种规模的超英片剧情不会有太大问题，当然也不会给你很大发挥空间，兄弟夺王位的故事讲了好几百年，最近的跟黑豹也差不太多。但温子仁确实牛逼，在这部中国比美国上映还早的大片里为亚裔导演争了气，这得益于他在各种类型片里磨练出的一流商业嗅觉，和对视效、节奏的绝佳把握。行云流水的打斗、运镜、转场、闪回，原生态又高科技的亚特兰蒂斯，西游记即视感的七大王国虾兵蟹将，气势磅礴的海底战争，逼格恰到好处的耍酷pose、眼神、定格，再加上西西里的迷人风光，一点点浪漫爱情调剂...融为一部大众喜闻乐见的年底超级爽片。而温子仁才41岁，未来会有更多好莱坞头部项目交到他手里，勿捧杀，且期待。
70,"3.5 整体持平《黑豹》并列年度最佳超英片。
在视听语言和特效场面呈现上，肯定能在超英片史上排到最前列，“海陆空摆盘式”的绚烂和丰富、不断更迭的类型，甚至到了无所不用其极地步。搭配上各位主演的卖相，会让人产生强烈的愉悦感(考完研会迅速买票二刷)。
然而剧作的确成问题，它的几个拐点和主要人物塑造都比较粗暴，剧情容量也显得过度，架构有点“封神传奇”😂。但在温子仁的操盘遮掩下，节奏处理得尚可，家庭情感的几条副线又很撑气，竟然在最后给人一种“傻大个也要有层次”的良好感觉。"
71,奔波儿灞和灞波儿奔打起来了！最终奔波儿灞凭借一口与海鲜无障碍交流的好外语，拿到了金箍棒。【啥
72,很长一段时间我能认同的非人类超英只有Chris Hemsthworth的雷神 现在这个名单可以加上Jason Momoa的海王了 温子仁的配乐还是一如既往的烂 但是造气氛还是一如既往的流毙 五星娱乐向。
73,《海王》：《超人：钢铁之躯》以来的DC电影宇宙里最喜欢的一部！虽然剧情中规中矩，但多达26％画面内容的IMAX特效场面却超乎预期的给力，像是《海底总动员》+《悬崖上的金鱼姬》+《阿凡达》+《侏罗纪世界》+《加勒比海盗》+《星球大战》+《驯龙高手》+《哥斯拉》+《魔兽》+《指环王》的结合版，不够新鲜但足够震撼！观影时还联想到《西游记》，维科像是菩提祖师（造型有道长的影子），海王去海沟族领地寻找金三叉戟则像孙悟空去东海“借”定海神针，海王最后耍三叉戟则有悟空耍金箍棒的感觉。
74,一刷广州UA花城汇暗IMAX迟到错过似乎十分精彩的30分钟，我哭，犹豫三秒还是进去看了毕竟还有五分四啊，希望东莞华南摩尔万达IMAX二刷完美，湄拉的胸好美啊目不能移，妮可妈身材保持得真好，妈妈再爱我一次，温导的认真不堆彻，连密恐细看之下都经得起看竟然不密恐了，被温导治好了密恐，大概没人能把水行侠拍得更好了，还友情预推了下陀螺儿童不宜版匹诺曹？哈哈，继续坐等沼泽怪物。20181209@东莞华南摩尔万达激光IMAX终极完美二刷，hail克总hail dc.
75,视觉效果真是太惊人了，对海底世界的构建之惊艳程度直追当年（阿凡达），那些爆炸的想象力和画面完全让大银幕前的我目瞪口呆，尤其结尾的三军大战真是目不暇接，即使整个低配版（夺宝奇兵）的寻宝故事和王位争夺很逊很肤浅也完全能原谅啊！ps：招魂男怎么也像哥哥多过弟弟啊。
76,好看的！一定要看IMAX！视觉轰炸强过《复联3》，怪不得漫威最近这么密集发新片预告。温子仁其实最适合给迪斯尼拍真人电影，《海王》就是一个标准的童话故事。扎克·施耐德给温子仁当了执行制片人，可以的。十二月最佳先给《蜘蛛侠：平行宇宙》留个位置。[愉快]
77,我不认为这个剧本多出色，只能算是没有扣分项。但是温子仁真的就是吊啊，用他娴熟的运镜能力和罕见的史诗奇观把这部片子打造的如此绚丽。同样都是因为妈妈而停战，温导就能处理地那么牛逼那么温暖那么让大众有共鸣！一生吹爆温神！
78,不好意思，从Aquadog出现开始已经丧失理性
79,放轻松，超英这个标签可以暂时拿掉，匹配海王的应该是【奇观】【史诗】这样的词汇。这次的温子仁的功课做得非常足，从詹姆斯卡梅隆多年前的《深渊》、及其破纪录深潜科研的素材都作为教科书来取经。人类栖息海底后多种族的分杈进化、地心藏海的古早科幻致敬，还有巨兽本身都让人震撼抖擞。彷佛提前窥见到了海底潘多拉的一面。and扎导给海王定下不同于漫画的摇滚人设，在温导的调教下可以说更加可爱了。今天之后，在断壁残垣的DCEU里，海王再绝不是边缘角色。
80,"零点首映场@UME 7分+ 温子仁的DC宇宙宏大而不乏机趣的小段子，娱乐性大概是今年大片之最。试听方面因看了个前SIFF厅改的假Max折扣不少，场面节奏铺得过满易乏后力。蠢萌男主相当状况外，反英雄主旨港台译名水行侠更为贴切。俩女主养眼，匹诺曹牌燃气灶周母雷雨梗情侣去死团金银大王海底大决斗等交互烂梗令我快落。友提值得高亮IMAX/杜比厅。两个联想：1/曼森歌词云Travel the world and seven seas, everybody is looking for something... 当沙雕游记不错看，西西里段尤佳。2/世界右转反乌托邦，失落帝国重建的政治相当看似正确又反戈自黑。"
81,视效惊喜。
82,最大优点是节奏极佳，故事就真的很一般很一般。视觉效果的想象力的确厉害，但其实就是水下版陆地奇幻，大部分概念有迹可循，根本谈不上视觉奇观，更不要和阿凡达比。温子仁的DC和罗素兄弟的漫威相比，最大差距是，海王中的人物非黑即白趋于扁平，而美队23妇联34中的角色几乎都是灰色的，好人有缺陷，反派也有魅力，以至于紫薯精这等大反派都有很多粉丝。
83,请问六岁小孩儿看完以后天天拿个两叉戟（晾衣杆儿）在家狂转怎么破？
84,海底打架这么美味的吗……我怎么看到了火爆大鱿鱼
85,其实这个故事我觉得挺武侠的，但是加上温大神的私货，妈呀，化学效果太玩味了。#我DC扬眉吐气一把了
86,好看。特效精彩，想象力丰富。还有男主角太MAN了，好性感！女主角超美的！一路看下来觉得视效很爽，剧情也不错，温子仁水平挺不错。
87,简直神片，星球大战+阿凡达+冰与火之歌+海底两万里+哥斯拉+夺宝奇兵+谍影重重+西游记+圣斗士+魔兽世界…………爽点太满了
88,温子仁牛逼，这部商业片拍得的确很成功，开场后每一秒都是高潮。海王的起源故事更加完整，亚特兰蒂斯王国视效引人入胜。湄拉的选角真的太美了……最后，DC这个故事值得五星。
89,明明是海鲜之王，自己游泳比较快还非要骑个海洋生物
90,擎起金色三叉戟的亚瑟，终于完成了从fishman到aquaman的“进化”。几乎每个80后都曾在《圣斗士星矢》的陪伴下成长。海皇波塞冬和他的三叉戟，曾经是他们童年记忆中的经典画面。据说“海王”亚瑟的原型，正是来自于希腊神话中的海神波塞冬。对于导演温子仁和他的信徒来说，《电锯惊魂》和《招魂》为他培养了无数死忠粉，《速度和激情7》则证明他完全有实力驾驭大型商业片，而《海王》简直给了他一次彻底放纵的权利，和近乎玩嗨的一种尝试。
91,超出预期的好看！摄影好棒！温子仁拍的意大利和沙漠等好几个地方都美轮美奂 尤其是多场海戏 对于我一个热爱大海的人来说简直视觉盛宴！虽是英雄式电影但剧情其实也不低幼 寻找三叉戟带上了和平以及母爱是个好思路 而且诚意满满的143分钟里打斗戏拳拳到肉也是非常过瘾的！湄拉的红头发很美！今次真的要吹爆温子仁！！！
92,8.5分，海王这种硬朗粗犷的风格好喜欢，能感觉到是一部精心打造的电影，摄影很棒，海底国度和人物动物造型都有浓浓的复古科幻风，非常喜欢，而且很衬那种“long live the King”的气场，原声贴合主题，没有一味强调气势，柔和中有力量。DC宇宙中，海王有点二，小闪是真萌，大超老爷相爱相杀，神奇女侠颜值担当，钢骨……额。
93,"1.温子仁的才华和审美都是顶尖。破船战海沟族，依稀可见电锯招魂恐怖片的气氛。海底探险，穿插少年成长戏，优秀的夺宝超英片。节奏紧凑，对于爆米花电影的掌控力也是炉火纯青。杰森·莫玛和艾梅柏·希尔德身材一个比一个火辣，打斗场面和盔甲造型也不错，造型神似圣斗士。画面五彩斑斓，视觉效果很赞。

2.水平高于正义联盟、蝙战超等片，可以与复联系列掰手腕。但没有达到星球大战和魔戒的水平，用此来尬吹的太过头了。

3.以及把海王拿来和诺兰蝙蝠侠三部曲来比的，麻烦去医院治治眼睛，根本就不是同一个风格的。硬说成海底阿凡达的也够了，很爱温子仁，但请不要捧杀他。"
94,宏大如英雄史诗，七大王国和权斗让亚特兰提斯和背后的世界观变得气势恢宏；好笑浪漫如生活片，主角作为outcast第一次适应新身份有着很古怪可爱的反差萌。前段的背景铺陈不冗长，中段用爱情亲情调剂，最后再大气收尾，编排得不让人无聊。此外Nicole和Amber组成了超英片里女性角色最高挑亮丽的“风景线”。特效中的“飞水风中转”和“万兽齐游”很壮观，算是一个不错的开局。
95,多个一星，给最后的孙悟空。讲的是找龙王借定海神针，率领虾兵蟹将斗败六耳猕猴的故事。讲的也是青铜圣斗士角斗失败后找到黄金圣衣，战胜白银圣斗士的故事。影片的动作场面大大优于舞美，海底世界大概齐有西游记的影子，至于服装造型就更有些露怯。漫威DC的最大贡献在于把罗马半神人的形象具化了，贡献了男有美队雷神黑豹海王女有神奇女侠黑寡妇海后一系列长腿波霸。
96,看的很过瘾，各种元素调配的恰到好处，是部成功的商业片。好巧不巧的是我前段时间写的一个科幻中篇，也是写的亚特兰蒂斯，然后看电影时会不自觉对比，我描述的场景好土！然后，全程羞愧，怀着破碎的小心脏冒着冻雨走回家，觉得自己写的就是狗屎😭
97,吹爆温子仁！文戏尴尬但是武戏太slay了完全不够看，还非常私心地加了几场jump scare。DC真人电影终于有翻身的一天了我爆哭
98,本来想打四星的，特效无敌了，很牛逼，但是剧情太老套，扣了一分，但是妮可基德曼的颜值又拉回来了，好吧，就五星了，推荐。
99,特莉丝梅丽葛德大战钢铁兄弟会！
100,我站小王子！一个缺爱的中二少年。音乐厉害，虽然一段一段连不太起来（西西里房顶上忽然就超级玛丽feel了），但胡来得很带劲。
101,海底的亚特兰蒂斯世界，就是星战＋阿凡达＋指环王完美融合的世界！show off！Aquaman fucks me!最后一幕太show off！
102,看完最大感受是P1S 正联 雕像即将大热卖、、
103,流畅的运镜、瑰丽的奇观和张弛的节奏足以值回票价，更让我兴奋的是温子仁集商业类型元素大成——从「哈姆雷特」的王子复仇到「古墓丽影」的惊险探秘，从「印斯茅斯的阴影」的克苏鲁恐怖到「罗马假日」的唯美爱情——打造出一部难以定义的新超级英雄电影。然而最让我惊喜的还不止于此而是，温子仁在一个西方希腊神话故事的外衣下暗藏了一个东方功夫宗师传奇，东西方的文化元素在温子仁手里玩味得如火纯青，这一点比朱浩伟的全亚裔「摘金奇缘」更加值得赞许。当然以上三点是在牺牲了人物形象塑造与主题表达统一的基础上实现的，这也是《海王》最大的遗憾，因此《海王》可能算不上神片，但绝对是DCEU的救市之作。
104,视觉的确美爆了。同时也中二极了（in a good way）。小美人鱼喜欢拿了金箍棒的孙悟空，可以理解。但是为什么Patrick Wilson还这么年轻好看？我站王弟这边呢，他的纲领只要去掉吞并海底诸王国这条，就是对的。最爱深海沟里群怪围着一团红光那个画面。
105,"“妈，你也支持我哥吗？”
“你们都是我的孩子，我一样爱你们…”
“好的，妈，再见。”"
106,"7.9
超英的崛起都大同小异，就看特效能否合乎心意，近身肉搏屋顶跑酷好似素鸡动作戏，海沟下潜展现恐怖才华功力，一路寻宝风景瑰丽，角色众多还数妮可最为美丽，别吹什么海底版魔界指环王星球大战这就是属于温子仁的西游记。"
107,温子仁的确打造了一部与众不同的DC电影，把他擅长的元素都加了进去，开场就定下恐怖基调，然后来了一波曾经最熟悉的温子仁式动作戏（室内环绕运动镜头和90度的翻转镜头）后面还塞了不少速激式摇滚乐，就这点来说温子仁成功把他所长之处很好地结合进电影里。叙事模式上多次转场来交代前情或推动剧情，使得前中期叙事效率高，让人感觉超英电影里那些尴尬台词文戏不太冗长，且能照顾多故事线，但也因此让每条故事线情感都不饱满不够有说服力，最让人失望的是越往后画面越来越精彩（的确有海底指环王之势），但随之给主人公设置的障碍越来越低，尤其在取三叉戟那段感觉是真的编不下去或者没钱了，最后拿到三叉戟之后更是一路顺风，终归还是没写好第三幕。这部DC如果大爆之后，扎导可能真的就凉透了，执行制片人署名扎克施耐德太讽刺了。
108,一定要去看iMax，一定要去看iMax，一定要去看iMax，特效吹爆！！！！！明天去二刷！！！！
109,看完特别饿，想吃海鲜锅。
110,超级大爽片。离《阿凡达》《指环王》这样的经典只差一口气。说到底，还是情节太赶了。作为观影人而言，十分满足，只是少些回味。
111,海王如何拯救了亚特兰蒂斯没让他们攻上陆地碰到超人的故事
112,【8.2】在两个多小时的时间里温子仁讲好了一个俗而不烂的故事，带我们领略了前所未见的海底奇观，以及海王和媚拉精彩的冒险之旅。作为一个超英起源故事，这个世界观的铺垫和场面的呈现已经是非常庞大了。只可惜在故事的深度上没有深挖一笔，哪怕最后刻意煽情下也好啊！温子仁的运镜，已经对于商业元素的运用在二三幕集中爆发，拯救了平庸的第一幕。至于那个烂的要死的配乐我真的不想提了，让他就地活埋吧！！
113,没看过的电影太多只好挑一部最热门的海王，托这个电影的福，没看之前我真不知道自己有深海恐惧症，也没有看到网友剧透说影片中将出现大量的巨型雕像，所以我深海恐惧和巨型雕像恐惧症一起发作，我看的还是巨幕！差点一口气没上来死在电影院里！断断续续看完了全片，深深被海王荷尔蒙打动，希望有朝一日他能抽空强奸我……
114,嚯！圣斗士要这么拍多好啊～跟看海皇篇似的～白银果然还是干不过黄金啊！DC这次表现还不错～
115,Salav nos Star of the sea                                                      看了一场上天入海的侏罗纪、阿凡达、异形、指环王、海底二万里大戏。海花乱坠～终于从海王这里get到了肌肉之驱的美感193小公主名不虚传～ps威尔森已经是温导的御用男演员了吗？好想问妮可驻颜术是怎么练的，颜值仿佛回到《小岛惊魂》时期简直太抗打。女主海底装很像是穿了紧身衣的小美人鱼。哦！btw最后的彩蛋我只想问为什么黑人兄弟你的命那么硬？期待温子仁来拍第二部
116,吹爆小温！作为一枚顶级恐怖片导演小温的审美实在太优异了！！！视听水准甚至超过watchmen成为我心中的NO.1！很中二，很西游记，奇妙的没有一个我特别喜欢的演员但每个角色都很讨喜。什么时候正儿八经的西游记能到人家这种工业水准啊…（哀怨的看着老怪…（最后！克总万岁！！！！！
117,3.8星+。温子仁步步封神，逆转DC颓势，送上这部有打有笑有泪的爆米花，将超级英雄solo片拍出如此大的格局，实在是高！史诗感融合中二感，DC目前节奏最好的一部。1.海王真特么狂野，湄拉真特么酷，妮可基德曼一米八大个儿一般男人还真驾驭不住哈哈。2.确实拍出了水下版《星球大战》的feel，配乐劳苦功高。3.海底一族的扮相非常“东海龙宫”，总有种进化不完全的感觉，而且弄得我有点想看海王大战哪吒和四海龙王。4.喜欢海王湄拉出海和西西里风光那段。
118,人类真的很幸福啊，各种大反派都想毁灭地球和人类，结果总有英雄站出来帮人类把问题摆平，最后人类看着正邪对决大战说“打得真好看”。
119,#年度佳片#分明是一部DC商业大片的标配，却被拍出了《王者归来》一般的史诗格局。除了工业光魔让人叹为观止的特效场面，还有Amber Heard与Nicole Kidman两大美女倾国倾城的颜，拥有魔鬼身材的长发海王，他被称为血统不正的野种，依然可以号令群雄称霸海洋，为爱人老妈奋勇杀敌的古典故事，励志有爱又很燃，而海底如梦如幻的美景更为影片加分不少。不得不说，温子仁给华人长脸了，对他的下一部已经有些期待了。
120,越来越感觉到，流行文化中的绝大部分，本质只是对经典与伟大作品的模仿和荟萃。不是说它们不好，而是如果我们浅尝辄止，停留于此，只会成为流行文化的奴仆。
121,自2014年《X战警：逆转未来》与《银河护卫队》以来（我看过）最好的超级英雄电影。亚特兰蒂斯入侵咸水族的场面闪回到了《星球大战2:帝国反击战》，只不过将场景从外太空移植到了海洋中，相似的是卢卡斯和温子仁二人对特技场面的极致追求。如果没有看过《海王》，我会认为曾经看到的就是如今特技技术的顶尖水平，因为温导知道如何利用特技，最大程度的挖掘特其优势，跟随海王的视角，观众得以窥见海底世界的一角，从瑰丽的亚特兰蒂斯王国到阴森恐怖——夹带私货的海沟族领地，从无尽的沙海到神话中的地心藏海，满足你对海洋文明的一切幻想和对幽暗深海的一切恐惧，就是这一角便足以让观众大饱眼福。
122,这大概是DC的超级英雄电影中最不是差评的一部大片了
123,不再强行黑暗的DC，终于奉上了精彩的电影。温导成功的营造出了瑰丽宏大的水下王国，并且不失本色的多次加入了jump scare。亚特兰蒂斯拍出了真正的潜藏高文明，原始体系和超高科技的结合。单打独斗的动作戏酣畅淋漓，群情鼎沸的战争戏恢宏壮阔。人物角色个性鲜明又印象深刻，王者风范的海王、性感妩媚的海后、美丽动人的女王、野心勃勃的奥姆王、深仇宿怨的黑蝠鲼……遗憾的是，海王海后的背景和亚特兰蒂斯的情况，都与《正义联盟》产生了逻辑矛盾。
124,我不懂为什么口碑这么好诶。当然特级很炸了，但是故事真是让人毫无感觉嗷。没有一个人有性格，没有人做事有说得过去的原因…
125,实力心疼一波帅弟弟，爸没得早，妈妈不想，舅舅不疼，女友还劈腿，一心致力于环保，辛苦20年结果沦为阶下囚。至今不能相信海王居然靠嘴炮说跑了史前大怪兽，以及最后打败弟弟的绝招竟然是齐天大圣定海神针同款用法（耍棍棍）。良心推荐，画面实在是太美了，带着信号弹驱散海怪坠入深渊一幕太梦幻了。不过话说回来，人类倾倒的石油和垃圾怎么处理请海王陛下下集好好讲一下。
126,咸水王国国王的蟹钳被砍下来的那一刻，我饿了。
127,［A+］IMAX零点场首映，《海王》无疑是一部前所未见的超级英雄影片，温子仁导演再次证明了他对大制作有着出色的掌控能力，且富有才华。超凡想象力+精良特效为观众展现出了绚丽夺目的海底奇观，颇有水下版阿凡达气质。剧本稍显简单，不过全程大场面，节奏紧凑毫不拖沓，陆地到海洋，海洋到陆地打到爽，寻找三叉戟还有几分寻宝冒险片的味道。海马，鲨鱼，沧龙，蝠鲼船，巨蟹机甲等看的一本满足，海沟野蛮人简直是异形的升级版，令人激动不已。卡拉森怪兽出场帅爆！可惜总共没有多少镜头，略感遗憾。此外影片虽设置了些许笑料，但没有像漫威那样迎合市场般放肆，尽可能的侧重人物形象，打造DC应有的品质和风格，这十分可贵。
128,简直是后摇加旋死加新世纪啊，妥妥的北欧范儿，乐迷的好福利啊。
129,特效太惊艳了吧，海底大战这个气势恢弘完全不像投资1.3亿啊，各种恐怖电影梗真让人开心，湄拉的脸海王的脸奥姆的发际线真让人想舔，西西里岛配乐的电子游戏感真可爱！情节剧嘛不就是看个爽，还要啥人物弧光又不是拍艺术电影，过不过分嘛！
130,随意翻了下打三星的网友的主页，结果10个中有9个近期给漫威打了五星然后反手在这打了个三星以下的评分，太真实了吧😂
131,1、白素贞和救命恩人许仙结婚生子，却被不懂爱的海法拆散。2、杨过十六年后绝情谷底再见妈妈小龙女。3、孙悟空在东海拿到了定海神针，一统七海，封圣称王。4、温子仁不愧是华裔导演。
132,宣发是不是太低调，比起去年正联的易拉宝和海报还有周边，低调必成大器，pls explode. @武汉壹方百丽宫
133,"有明显缺陷，但整体来讲还是太震撼了。
即使片长达到140分钟，还是感觉很多地方只能简单略过。有些笑点比较一般，流行歌曲的插入有点突兀。

但除此之外，优点之多完全掩盖了缺点。特效，色彩运用，动作设计，服装设计和战争场面均是全年最佳(甚至是阿凡达之后最佳)。温子仁用1.6亿的成本，拍出来4亿的效果。

他还将他出色的镜头运用在这里发挥的淋漓尽致:大量令人窒息的慢镜头，跟随镜头，长镜头和旋转镜头。

最后的战争场面是星战+指环王+哥斯拉，最后的单挑决斗时海王的王者气息爆棚，整个过程行云流水，叹为观止。

9.25/10"
