,praise_comment
134,海王有一样过人之处：跟鱼说话。不要以为这是一种没有什么了不起的功能，跟海底的动物说话，倾听他们的真正想法，这是一位贤君才会做的事情，动物在海底世界是最低等的，代表着“底层人”，也就是老百姓，海王赢得了民心，所以他才能得到权杖，他是人民的选择，而不是一个养尊处优的高高在上的国王。他就是海底版的“平民政体创始人”忒修斯
135,dc放弃了剧情，全靠特技。海底阿凡达版夺宝奇兵。这个故事告诉我们，出身不行不要紧，关键是会一门别人不会的外语，出国回来镀个金，就贼牛逼了
136,全程无尿点，从头打到尾，史诗级场景，非常优秀的套路商业片了，温子仁用海王和速激7证明了他并不只会拍恐怖片。另，招魂潜伏的男主这回不驱魔，改行啦。
137,140分钟的电影，到底讲了多少个故事？美人鱼、定海神针、火影忍者、小蝌蚪找妈妈，需要这么多梗吗？还有这位导演总是突然爆炸、您拍恐怖片拍惯了吗？？？
138,应该算是今年超级英雄电影里到目前为止最喜欢的一部了。
139,抢我王位还抢我老婆，当老二就是命不好
140,面对马王我还能说啥，身材美丽的大牲口哟！！！嗯，而且他由于骑了海马，从马王升级为海马王了……女主很漂亮，就是她的礼服裙，脖领子那一串老醋蛰头让我有点出戏~
141,1.amber也太能打了 这么美的红发媚拉好圈粉阿 dc挑女英雄的眼光还是很独到的 2.希望每次切地图的时候 配乐师能冷静一下 3.海王作为元老级别二线英雄 之前对他的印象居然是少正里面海少家的头头...一直以来作为一个辅位角色 还原其起源身世 有着非常超英特色的家庭结构 一个没什么可聊的 正统的真海选之子形象 居然觉得帅到爆炸 一定是被花里胡哨的特效迷惑了 4.超喜欢水下世界里 人物飘荡起来的头发 5. 二 刷 了
142,1. 如果Aquaman是海王，那Kidman就是孩子王没错了，也十分符合剧情[笑cry] 2. 海王他弟一直让我想到道明寺？！3. 海盗素不素审美观有问题，刚给他的时候白金色的武器多好看啊，非要改装成个大蚂蚁...
143,二刷imax版后加一颗星
144,“我们已经错过了在大屏幕上看魔戒的年代 还好我们还有海王”
145,漫威电影宇宙像英雄聚义，一个个先单打独斗，最后为共同信念合为一股。DC电影宇宙似乎反过来，登台大合唱，再轮番solo。想了想，原来这是偶像套路啊，那我们只管打call就好啦。DC还有个风格，就是每个人的故事都恨不得讲许多，情节非常饱和，尤其考验导演。还好海洋里无分上下左右，温导的旋转镜头和画面切换游刃有余，让童话与恐怖片、粗暴与优雅并存。印象深刻的画面很多，亚瑟与湄拉潜入海沟国的场面分明是多雷的《神曲》，冲上海岸小镇的巡逻艇让人想到《幽灵船最后一次航行》，灯塔就想到显克微支《灯塔看守人》，地心藏海则是《地心游记》。人类眼中的海与亚特兰蒂斯人的海都游历遍了。另外，梗也不少：先是克总，接着海皇祭坛和七海帝国仿佛圣斗士，Kraken竟然是八尾，沙漠桥段又像蝎子王之类冒险剧。好了温导，不要去拍鬼片了，继续这系列可好？
146,故事虽然从开始到彩蛋都蛮俗套的，但去电影院看大片就是看巨幕特效啊，反正第一次进入亚特兰蒂斯王国和海王举着三叉戟出来的时候，我都惊叹的“哇”了一声就够了，全程爆燃，同时满足了男性观众和女性观众的荷尔蒙刺激和激情幻想，把近五年的大片高潮全部糅合在一起，导演就是这么牛，想去二刷
147,漫改我还是喜欢这种主线清晰，人物成长路径明确的。海王的个性算是鲜明，当然更鲜明的是他的肌肉。女主作为brainy去搭配，人物的互动和剧情的推动节奏快不尴尬。海底世界做得很漂亮。水底打斗的镜头看得出费了不少脑筋。追击戏也带感。爆米花电影看得挺爽快。
148,海王最精彩的群战场面，居然是大闸蟹大战皮皮虾……虽然看上去是关于二婚后，两子夺嫡的传统故事。但这在本质上涉及到了立嫡还是立贤的问题意识。这是肥肠新清史的叙事讨论，学好新清史，走遍七海都不怕。
149,剧情是真老套，台词是真幼稚，特效是真酷炫，妮可是真女王。《海王》算是给dc及时止血，接下来华纳要稳扎稳打别再出昏招了
150,克系+賽博朋好看，也看到章魚打鼓了，可愛可愛！派翠禿的演技在裡面太豪華了，最後大團圓真好？這片的美學好喜歡，溫導拍不拍克片？
151,武术指导不会是六小龄童吧？
152,四颗星分别给：克苏鲁元素（第一幕从房间内到灯塔上的转场镜头特意给了H.P.洛夫克拉夫特的名字一个特写）、古罗马元素（象征荣耀的华美雕塑变成沉没海底的断壁残垣）、性感的渔夫亚瑟王与美丽的亚特兰蒂斯女王。
153,"视觉奇观
温子仁牛逼！"
154,Make Atlantis Great Again！
155,海王刀枪不入，怎么做的刺青！？
156,看之前实在是被潮涌般的好评给吓到了，看完后表示……hm确实是还不错，但也不至于吧……除非是和DCEU之前的片子比！哈哈。确实不得不佩服温子仁掌控商业电影的能力，将暗黑与轻松结合的非常好。而且，其中Nicole和Amber两位女将各自打戏中的运镜也是酷炫到飞起，到底是亚裔，比其他好莱坞导演只会用碎到掉渣的剪辑来拍打戏强到不知道哪里去了。海底世界的塑造和视效也是异常拔群，让人不断感叹这到底是怎么拍出来的。但是整体看下来很难说突破了超级英雄片的窠臼，故事还是那样的故事，人也基本还是那样的人，只能说不功不过，很成功地完成了任务，但也没什么大的惊喜。
157,看了0点首映，果然不负外媒热评。超喜欢这类够MAN的英雄，这才是标准硬汉！我觉得DC的神奇女侠和海王要远比漫威的单体英雄要好看得多，至少达到复联级别的精彩。漫威太追求复联反而单体的剧情太薄弱了。海王场面壮观剧情出彩，可惜妮可和安布尔都是小胸妹。看完出来解急，站旁边的一大叔边尿边说：我草，太TM壮阔了，从没见过这么多的鱼……
158,炸裂，DC终于会讲故事了，不过也失去了点传承性的思考方式。有点像时髦值满点的Indiana Jones，也有点像没把故事说死之前的marvel。怎么说，多花点钱选块好屏看吧，物超所值
159,"这回轮到我们给北美剧透了hiahiahia —— 12.02
温子仁🐮B，拍了一部集合动作、冒险、奇幻、超英等元素的视听盛宴。IMAX观影效果爆炸的好，特别是音效。打斗场面也跟其他只有特效biubiubiu的特效片不同，大部分都是拳脚兵刃硬碰硬。有笑点也有一惊一乍恐怖的地方😂，观影时左手边的女孩子有三四次被吓得身体一抖。★★★★★ —— 12.08
豆瓣现在完全沦为低端黑的聚集地了，注册个账号，想打几分打几分，隔壁猫眼电影淘票票什么的最起码还得买过票打分才算数。 —— 12.19"
160,海王牛批，故事线密集程度极高，比起漫威从第二阶段的加长版抖音电影不知道高到哪里去了，认真讲好了一个故事，可怜的是居然有人认为蜘蛛返校季季雷神3之流拍得比这好……国内人群的审美居然低到这种层次了，着实可惜
161,那些个说剧情有漏洞的我也是服了，除了诺兰老爷子拍的蝙蝠侠其余的超级英雄哪个有剧情？你说你吃个老婆饼还非得里面有老婆，这不是挑刺吗。特效及打斗场面无解，镜头运用的也很精妙，对于亚特兰蒂斯这个国度的诠释很饱满。超级英雄里面，Batman第一，Aquaman第二。
162,真左派与温和左派的路线斗争，不用说，修正主义再次取得可耻但可贵的胜利——彩蛋没时间看，问工作人员了
163,热血漫
164,的确是冲着“史诗超英片”去的，瑰丽壮阔，也很燃。不说比拟，但着实会想起指环王的排场、千星之城还有西游记的定海神针。不认同“丢了暗黑风DC什么都不是”这样的说法，也没人规定DC本应该怎样，温子仁对大场面的调度和对140分这样片长的节奏掌控，已经非常纯熟了，但随之而来的缺点就是过于依赖奇观的堆砌，塞得太满而缺少透气——王位之争败下落荒而逃，直至拿到隐藏武器三叉戟，这个过程中海王内心成长塑造是缺失的，也缺少“成海王”的说服力；海陆间的对立面、亚特兰蒂斯种族之间的博弈也都被轻描淡写带过。这些都让故事更倾向于“童话“向，而少了DC宇宙的真实感。”或许真的只有拍到3个小时，故事更有深度，才能担得起“史诗”二字吧。
165,温子仁为DC电影宇宙带来了早应具备的娱乐价值，在叙事节奏的把控、激战的续航、场面的编排上极为突出。尽管文戏部分还存在着探讨空间，但存在于影像中的律动和纵深，实在难得。温子仁不仅为DC，更为未来商业片的发展方向提供了更多可能。
166,中二，帅，爽爆！by差点被尿憋死的我。
167,在《海王》的价值体系中，背叛与忠诚从来不是完全对立的，所有人都可能从硬币的一面走到另一面。亚瑟貌似背叛了给予他超能力的亚特兰蒂斯，却最终成为亚特兰蒂斯的王，守护着海洋和陆地的生灵；亚特兰娜女王背叛家国，忠于自己的爱情，但被流放至海沟国二十年，仍心系亚特兰蒂斯子民的安危；湄拉和维科背叛了奥姆，却又何尝不是因为对国的爱战胜了对君主的忠。再看反派奥姆，他血统高贵纯正，看似忠于亚特兰蒂斯，但他妄图把大陆化为焦土的计划又何尝不是把亚特兰蒂斯的子民一步步推向深渊。
168,4星半，漫改英雄片文本上基本都一个套路，尤其英雄起源，不要指望有什么高深的意义，而视觉呈现以及场面调度，海王不就洗去DC一直以来晦气，更加超越漫威任何一部英雄起源电影。
169,视效绚丽，松弛有度，从寻母，复仇，夺宝，争王等架构出海王传。#彩蛋在长字幕前就出了，太良心！#DC粉丝一本满足，且永不服输！
170,温子仁！温子仁！温子仁！还有妮可基德曼！然后没有了！
171,温子仁+黑豹+雷神+银河护卫队+魔戒。这其实像极了一部漫威电影，这也是为什么它如此好看。
172,虽然故事有点中二，剧情也很简单，但是导演温子仁厉害啊，特效厉害啊（请一定要看3D，IMAX版本），那个海王的胸肌简直，哎，害我一个男性也想去摸摸（还有，他紧身衣的裆部不难受吗？）。可是呢，就是有点讨厌他总会让我想到徐锦江。
173,看了几个评论，总结就是DC拍了一个漫威风格的超级英雄片，有人叫好说DC翻身仗，有人不喜欢认为丢了DC魂…
174,温子仁，DC救市主。将古典浪漫的“柔”与超英大片的“硬”相融完美，间中藏丧尸异兽等恶趣味，可以说相当“温子仁”了！希望剪成四小时、上下集版本，目前太满，牛逼不该成连环屁状发射呀～
175,虽然海王的豪乳粗腿让人湿裆，但是我想说好喜欢公主啊！！！这公主也太棒了吧！！！
176,导演居然是温子仁……锁了🔒
177,很好看啊，视效满分海底龙宫（误）长得太符合我想象了，就是马王最后那个造型实在是太像一根玉米棒子了...妮可基德曼返老还童...
178,很不错的奇幻爆米花商业片。IMAX3D效果确实爽，2个多小时毫不冗长。在剧情无法突破俗套的前提下，整体走视觉奇观的路子是对的。动作戏和长镜头设计也可圈可点。无重力的海底就是外太空的翻版，但景观更华丽，角色活动更加自由，加上奇幻的背景设定、用心的设计、全片特效包装。上天入海，奇幻科幻亲情爱情动作冒险恐怖元素俱备。秒杀《黑豹》
179,"1.奥姆真是惨，女朋友被哥哥抢走，谋士最信赖哥哥，被哥哥夺了王位，最后好不容易见到母亲，却对他说：孩子我支持的是你的哥哥😂
2.如今的特效电影已经不是靠炫彩的光线（复联2）,凶猛的怪兽（骷髅岛）和宏伟的战舰（超级战舰）来满足观众的需要了。温子仁真正明白怎么让观众高潮☺
3.140分钟的特效大片，竟然只花了1.6亿美元。扎导在角落哭泣😔
4.应该只有DC粉明白，我作为一个DC粉，在经历DCEU即将崩溃之后看到海王最后从水中跃起的那一幅画面时的心情。那时，我的心是抖的，手是麻的，眼是湿的（有点诗意😜但绝对是我当时的亲身感受）
5.入了DC这么多年，别人怎么看不起DC，怎么追捧漫威都无所谓。因为不喜欢DC的都是傻屌😡"
180,『海王』的故事告诉我们：多会一种语言有多么重要~
181,如果说前面还抱着去judge的态度，到海沟那部分就完全被视音效征服了，简直是商业之下的克苏鲁极致
182,温爸爸拯救DC于水火之中
183,剧情可以说是完全没有，但温子仁实在是太了解观众想看什么了。各种类型元素往里面加，每种都在视觉和调度上做出了新意。温导真是不可多得的类型片全才。
184,按说是三星，但这毕竟是蚊子肉，不对，是温子仁，三星半往上点吧。我也不知道吃错什么药了，老是在笑，海王一穿上金黄色盔甲和蓝色紧身裤我就笑爆了，最后公主举起海王的手高呼万岁时那走步，我又不知道怎么就想起了夜场里那些领舞，还有不少恶趣味，可能导演也没想那么多，总之我乐得一逼。严肃的说，故事老套，CG也视觉疲劳了。全靠温导的调度，让我在看到自以为的恶趣味笑的同时，没有睡过去。
185,DC宇宙水准之上，比神奇女侠更惊喜，视效一流，配乐和片尾曲更是一大亮点。不得不说温子仁牛逼，毕竟拍恐怖片拿手，很懂得如何刺激观众的肾上腺素分泌，好几个镜头吓了我一跳。但是再吹就过头了，所有的惊喜还是在类型片的范畴之内，划时代之类的词儿别轻易往上堆。
186,很好看，但并不比神奇女侠好看，但有我男神patrick willson!!!!!! 我还买了vip厅，躺着看男神！
187,温子仁，二代山姆·雷米正式达成！
188,剧情呵呵呵就好。海底世界水下奇观的构造绝逼不逊《阿凡达》。7.6
189,海与陆的碰撞，力与美的结合。海王是所有超级英雄里最会凹造型的没有人反对吧。
190,他们又是漫威又是DC，中国是不是也该整一整中国的超级英雄了？中国的斯坦.李，我们在呼唤你！（天幕新彩云）
191,看的零点首映，愣是把原本哈欠连天的我看到精神的可以去蹦迪，深海恐惧症什么的都要不治自愈了。虽然英雄成长故事都差不多但丝毫不影响我全程被打肾上腺激素，杰森莫玛和安柏两人浑身散发的男女荷尔蒙快把我包围了！有冲击力也有快感，是一部实打实的硬派英雄电影！
192,这么多迷影元素和类型杂糅，把单体超级英雄的体量直接提到了复联的级别，也算解决了超英目前结尾高潮早泄的囧状！不过建议温子仁和速7一样，见好就收，下部要想再拿点新东西出来，怕是很难了！
193,温子仁的电影就和他的名字一样帅气。
194,总结：动作戏很棒，爱情戏垃圾。开头棒，当中无聊到我头疼，直到海沟族出现我整个人“都给我嗨起来！！！”，温子仁拍海怪真是妙啊。另外导演对PW的爱是个人都看出来了，拍得那么美艳还有天理吗。本来在三四星中纠结，但是为了那说不是致敬扎导我都不信的画面还是四星吧。
195,温子仁的镜头，一向既有情绪，又有技术。这部里也交待得特别清楚。时空转换的转场极为通俗、流畅。这么庞杂的世界讲得很明白，照顾观众到甚至连《皮诺曹》都会再特别解释一下的地步！比较特别的是，他还把海洋拍出了天空（或太空〉的感觉。/克苏鲁的粉丝，比如我，看那些海底大型生物，会特别爽。后悔没看IMAX……/太极手势调水、耍叉子耍成金箍棒，还挺可爱的～不如温子仁拍一波《西游记》吧！/开场潜水艇里“水侠”的耍帅很幽默。/Amber的烟嗓比较出戏，毕竟从小生活在海底，怎么抽的烟……以及我发现我真的开始喜欢妮可基德曼了。
196,两个半小时极尽渲染之能事，打造前所未有的类型元素杂糅，将海底奇观全方位多角度展现，加上接连不断的鏖战，温子仁惯用的jump scare，从而维系了电影出色的节奏掌控，情感内核落在父母爱情的牺牲与苦等，人物成长弧光略为断层，回忆杀却衔接精良，文戏刻意幽默显现尴尬，故事推进部分潦草，比如三叉戟的求得，撇开膈应人的情节，音效视觉炸裂恢宏，动作场景拳拳到肉，用最放肆的态度打造巅峰效应，让一贯暗黑的DC电影焕发出色彩生机，海底世界版《阿凡达》，终极对决如《指环王》，海沟族《魔窟》围剿，用尖峰的想象力还原天选之子的成王之路，DC翻身硬作，擎天归来，绝地反击。★★★★☆
197,文戏武戏俱佳！今年最佳超级英雄电影无疑了！突然发现温子仁拍本片实在太对了，他本来就站在东西方两种文化的桥梁上啊！
198,后悔当初没有去电影院看阿凡达和指环王但海王弥补了我的这个遗憾。DC从来不缺好故事，就看是什么人来表现。温子仁大师再一次的向我们证明了自己的强大指导能力。DC没有翻身之说我更同意DC像是再走楼梯，一步一步的进步。而温子仁恰巧是DC的电梯。建议大家看这部片子的IMAX。震撼到你心底。
199,剧情无聊些，但特效超赞，让人想起了阿凡达。温子仁越来越厉害了。
200,"海王转起金箍棒，不，三叉戟🔱的那一刻真的帅爆了。
湄拉控制红酒的那刻特别美帅。
剧情就那样，海鲜大战看的我爸想吃海鲜大餐。
但是不错的，海马王强大的荷尔蒙将这剧情的平淡呈现出了不同的感觉～"
201,湄拉好美
202,"前期水准一般让我一度怀疑是不是被看过提前场的影迷吹爆的作品，随着海底世界版图一层一层的揭开，我信了温子仁是真要拍一部海底指环王级史诗片，特效的宏大放在09年是真可同阿凡达争冠亚的。温子仁不再局限于dc超级英雄，本片足以看出他的世界观之大以及野心，这部大卖后地位定将再次上升一个台阶。缺点的话看到海王释放霸王色的瞬间还是暂时无视了。
PS 某导演中途还是不忘老本行
PSS 媚拉有寡姐的气质
PSSS 为了不打折扣的特效，一定要看IMAX"
203,超超级大爽片。没啥好说的，DC终于硬了一次。
204,温子仁真是名副其实的“救火英雄”，《海王》各方面比《神奇女侠》成熟得多，科幻，冒险，动作，甚至还加进了自己的一点恐怖元素，不得不佩服温子仁对电影把控能力真的是“教科书级别”！！！！
205,海底世界的设计华丽炫酷，保存三叉戟那地儿果然是海底阿凡达既视感。DC世界不再黑暗沉重，感觉也随时有尬舞的可能性。剧情套路太多，天选之人、真正的国王、他妈一定没死、头号反派一定没死等等，没什么错，但也缺乏惊喜。看的IMAX，视听效果很棒。期待温子仁更有力量的作品。
206,黑蝠鲼刺杀小队滥轰意大利小镇刀刀见血，各色近身肉搏痛感十足，好评；但主角强大过头，即便密集恐惧海沟妖怪啥的也毫无紧迫感，再加上冗肿无聊的文戏剧情搭配温导的口水歌品味，有点尬；彩蛋预示了续集的名字：《海王2：主体思想的复仇》
207,我只能说头一回看零点首映没有押错宝，意外的好看，DC这次真的下了狠心，两个半小时无尿点，整体感觉“大而精”：大场景大肌肉大鱼大虾大怪兽，个个呈现得绚丽精致叹为观止。场景变换密度之高，每一次都仿佛进入另一部超级大片中，不禁感叹光影科技都已经进步到如此程度了吗。男女主都过分养眼，更不要说竟然还有妮可女神。非要挑刺的话，跟漫威家插科打诨的英雄特色比起来DC内核还是略显沉闷刻板，不过从神奇女侠到海王这一路看来，人物色调日渐明朗，未来的成熟风格还是令人期待。
208,看片3大理由：温子仁、“卡奥”、妮可基德曼~能拿来吐槽的梗太多了，惊喜到不行~关键“历史总是惊人的相似”，去年和今年，同一季节，你们还是下班临时被叫住开会，而我始终在休假中提前到场等待~哈哈哈哈~
209,爽！看饿了，满屏海鲜
210,勉强四星吧，为了给惨成狗的DC鼓励……确实是震撼十足的海底视觉奇观，特效配乐可以打五星，最喜欢冲破突围进海沟族那段，叹为观止，海底世界的塑造也非常惊艳，同时温子仁对电影节奏的掌控是毋容置疑的，他完全知道哪里吓你，哪里该感动你，但剧本仍旧是DC的硬伤，只是特效奇观掩盖罢了。人物行为动机薄弱，反派弱鸡也没有足够的人物魅力，成为海王嘴炮就行。海王作为海陆的桥梁仅仅是靠说而已，到底为什么是桥梁，为了什么而战，基本上没有确切的说服力，希望续集能仔细刻画海王的成长和桥梁的作用吧。DC还是那个最大的缺点，一口气想把人物立起来，但漫威把人物铺了十年，拔苗助长的硬塞和设计果的铺排优缺点对比非常明显，但你问我会不会期待DC？当然会的，只是希望每一次都能看到更多的进步。
211,拍的很棒，先上厕所再进场不然真的要憋死。另外好像有水军刷分了？豆娘不是吃干饭的，不管你电影好还是烂，都不要来刷分，不然你妈坟头会开始群体蹦迪晚会的。
212,有一种 幼稚兼有生态观 粗狂兼浪漫着 的萌感
213,首映 全程无尿点 期待第二季
214,海马王领着多拉斯克大军下海了，七国药丸
215,温子仁给出了DC超英片中的最佳，这是部典型结构的英雄旅程，浸染着男孩女孩心中还色彩斑斓的童话印象。
216,天啊海王实在太帅了，我一直在咽唾沫啊，好想..........啊啊啊啊
217,08年奥运会主题电影：同一个世界同一个梦想。特效牛逼，剧情就像玩单机啊，不断刷boss开新的副本，买三叉戟送黄金圣衣，黄金圣斗士vs白银圣斗士，海王最后那招分明是大圣耍金箍棒吧没错吧！导演可是华人啊！开头真的想不明白，一个能把潜艇推出海面的这叫人吗，不跑还拿枪打，谁给你的勇气，梁静茹吗？海怪对话那里再次告诉我们，学好一门外语有多重要！
218,本片成在野心，过在野心太甚。【永旺中影】
219,感谢豆瓣IMax专场，超棒的视觉感观：从灯塔情缘快速跳进壮阔的海底世界，跟随游历幻想之都亚特兰蒂斯、沙漠古墓、海岸小镇、海沟峡谷、深渊王座，最后烈焰战场千人万鱼巨兽震撼厮杀，让我找回了首次看《阿凡达》的振奋心情。镜头精心打磨：一镜扫荡，远近切换有度，第三人称追尾走位，偶尔留点特写小幽默缓场，完全周密照顾观众体验。尽管剧情简单，快节奏流畅完整足够。所以，我也决定吹爆，年度院线特效最佳，温导开启DC杀阵新纪元，不看吃亏。
